ENOMEM,VAR_0
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SPICC_INTREG,VAR_1
SPICC_MAX_FREQ,VAR_2
SPI_BPW_MASK,FUNC_2
SPI_CPHA,VAR_3
SPI_CPOL,VAR_4
SPI_CS_HIGH,VAR_5
SPI_MASTER_MUST_RX,VAR_6
SPI_MASTER_MUST_TX,VAR_7
clk_disable_unprepare,FUNC_3
clk_get_rate,FUNC_4
clk_prepare_enable,FUNC_5
dev_err,FUNC_6
device_reset_optional,FUNC_7
devm_clk_get,FUNC_8
devm_platform_ioremap_resource,FUNC_9
devm_request_irq,FUNC_10
devm_spi_register_master,FUNC_11
meson_spicc_cleanup,VAR_8
meson_spicc_irq,VAR_9
meson_spicc_prepare_message,VAR_10
meson_spicc_setup,VAR_11
meson_spicc_transfer_one,VAR_12
meson_spicc_unprepare_transfer,VAR_13
platform_get_irq,FUNC_12
platform_set_drvdata,FUNC_13
spi_alloc_master,FUNC_14
spi_master_get_devdata,FUNC_15
spi_master_put,FUNC_16
writel_relaxed,FUNC_17
meson_spicc_probe,FUNC_18
pdev,VAR_14
master,VAR_15
spicc,VAR_16
ret,VAR_17
irq,VAR_18
rate,VAR_19
