CMD_USER,VAR_0
REG_CMD,VAR_1
REG_SLAVE,VAR_2
REG_USER,VAR_3
REG_USER1,VAR_4
REG_USER4,VAR_5
SLAVE_TRST_DONE,VAR_6
USER1_BN_UC_DOUT_SHIFT,VAR_7
USER4_CS_ACT,VAR_8
USER_DIN_EN_MS,VAR_9
USER_UC_DOUT_SEL,VAR_10
USER_UC_MASK,VAR_11
meson_spifc_drain_buffer,FUNC_0
meson_spifc_fill_buffer,FUNC_1
meson_spifc_wait_ready,FUNC_2
regmap_update_bits,FUNC_3
regmap_write,FUNC_4
meson_spifc_txrx,FUNC_5
spifc,VAR_12
xfer,VAR_13
offset,VAR_14
len,VAR_15
last_xfer,VAR_16
last_chunk,VAR_17
keep_cs,VAR_18
ret,VAR_19
