DMA_DEV_TO_MEM,VAR_0
DMA_MEM_TO_DEV,VAR_1
DMA_PREP_INTERRUPT,VAR_2
SPI_3WIRE_TX,VAR_3
SPI_FULL_DUPLEX,VAR_4
SPI_SIMPLEX_TX,VAR_5
dev_err,FUNC_0
dev_info,FUNC_1
dma_async_issue_pending,FUNC_2
dma_submit_error,FUNC_3
dmaengine_prep_slave_sg,FUNC_4
dmaengine_slave_config,FUNC_5
dmaengine_submit,FUNC_6
dmaengine_terminate_all,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
stm32_spi_clr_bits,FUNC_10
stm32_spi_dma_config,FUNC_11
stm32_spi_set_bits,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
stm32_spi_transfer_one_dma,FUNC_15
spi,VAR_6
xfer,VAR_7
tx_dma_conf,VAR_8
rx_dma_conf,VAR_9
tx_dma_desc,VAR_10
rx_dma_desc,VAR_11
flags,VAR_12
