SPI_3WIRE,VAR_0
SPI_TX_DUAL,VAR_1
SPRD_SPI_RX_MODE,VAR_2
SPRD_SPI_TX_MODE,VAR_3
dev_err,FUNC_0
reinit_completion,FUNC_1
spi_master_get_devdata,FUNC_2
sprd_spi_dma_enable,FUNC_3
sprd_spi_dma_rx_config,FUNC_4
sprd_spi_dma_tx_config,FUNC_5
sprd_spi_enter_idle,FUNC_6
sprd_spi_irq_disable,FUNC_7
sprd_spi_irq_enable,FUNC_8
sprd_spi_rx_req,FUNC_9
sprd_spi_set_rx_length,FUNC_10
sprd_spi_set_tx_length,FUNC_11
sprd_spi_tx_req,FUNC_12
stub1,FUNC_13
wait_for_completion,FUNC_14
sprd_spi_dma_txrx_bufs,FUNC_15
sdev,VAR_4
t,VAR_5
ss,VAR_6
trans_len,VAR_7
ret,VAR_8
write_size,VAR_9
