EA_ADDRESS_REG,VAR_0
EA_MODE,FUNC_0
INSN_GET_COUNT,VAR_1
INSN_GET_REG,VAR_2
INSN_GET_REG0,VAR_3
INSN_GET_SIZE,VAR_4
JIT_EMIT_ADD_CYCLES,FUNC_1
JIT_EMIT_ASL_B,FUNC_2
JIT_EMIT_ASL_L,FUNC_3
JIT_EMIT_ASL_W,FUNC_4
JIT_EMIT_ASR_B,FUNC_5
JIT_EMIT_ASR_L,FUNC_6
JIT_EMIT_ASR_W,FUNC_7
JIT_EMIT_GET_OP1_IMMEDIATE,FUNC_8
JIT_EMIT_GET_OP1_REGISTER,FUNC_9
JIT_EMIT_GET_OP2_REGISTER,FUNC_10
JIT_EMIT_LSL_B,FUNC_11
JIT_EMIT_LSL_L,FUNC_12
JIT_EMIT_LSL_W,FUNC_13
JIT_EMIT_LSR_B,FUNC_14
JIT_EMIT_LSR_L,FUNC_15
JIT_EMIT_LSR_W,FUNC_16
JIT_EMIT_ROL_B,FUNC_17
JIT_EMIT_ROL_L,FUNC_18
JIT_EMIT_ROL_W,FUNC_19
JIT_EMIT_ROR_B,FUNC_20
JIT_EMIT_ROR_L,FUNC_21
JIT_EMIT_ROR_W,FUNC_22
JIT_EMIT_ROXL_B,FUNC_23
JIT_EMIT_ROXL_L,FUNC_24
JIT_EMIT_ROXL_W,FUNC_25
JIT_EMIT_ROXR_B,FUNC_26
JIT_EMIT_ROXR_L,FUNC_27
JIT_EMIT_ROXR_W,FUNC_28
JIT_EMIT_SET_REGISTER_B,FUNC_29
JIT_EMIT_SET_REGISTER_L,FUNC_30
JIT_EMIT_SET_REGISTER_W,FUNC_31
SIZE_B,VAR_5
SIZE_L,VAR_6
SIZE_W,VAR_7
count,VAR_8
current_entry,VAR_9
ea_get,FUNC_32
ea_set,FUNC_33
op_ill,FUNC_34
reg,VAR_10
reg0,VAR_11
size,VAR_12
opshft,FUNC_35
state,VAR_13
opcode,VAR_14
is_left,VAR_15
is_memory,VAR_16
type,VAR_17
cycles,VAR_18
