ACCESS_WRITE,VAR_0
EA_ADDRESS_REG,VAR_1
EA_MODE,FUNC_0
JIT_EMIT_ADD_CYCLES,FUNC_1
JIT_EMIT_EXT_L,FUNC_2
JIT_EMIT_MOVE_B,FUNC_3
JIT_EMIT_MOVE_L,FUNC_4
JIT_EMIT_MOVE_W,FUNC_5
JIT_EMIT_SETCC_LOGIC_B,FUNC_6
JIT_EMIT_SETCC_LOGIC_L,FUNC_7
JIT_EMIT_SETCC_LOGIC_W,FUNC_8
SIZE_B,VAR_2
SIZE_L,VAR_3
SIZE_W,VAR_4
cc_needed,FUNC_9
current_entry,VAR_5
ea_get,FUNC_10
ea_resolve,FUNC_11
ea_set,FUNC_12
op_ill,FUNC_13
opMOVE,FUNC_14
state,VAR_6
opcode,VAR_7
size,VAR_8
cycles_src,VAR_9
dummy_opcode,VAR_10
cycles_dest,VAR_11
do_cc,VAR_12
