ACCESS_READ,VAR_0
ACCESS_WRITE,VAR_1
EA_MODE,FUNC_0
EA_REG,FUNC_1
IFETCH,FUNC_2
JIT_EMIT_RESOLVE_ABSOLUTE,FUNC_3
JIT_EMIT_RESOLVE_ABS_INDEX_L,FUNC_4
JIT_EMIT_RESOLVE_ABS_INDEX_W,FUNC_5
JIT_EMIT_RESOLVE_DISP,FUNC_6
JIT_EMIT_RESOLVE_INDEX_L,FUNC_7
JIT_EMIT_RESOLVE_INDEX_W,FUNC_8
JIT_EMIT_RESOLVE_INDIRECT,FUNC_9
JIT_EMIT_RESOLVE_POSTINC,FUNC_10
JIT_EMIT_RESOLVE_POSTINC_A7_B,FUNC_11
JIT_EMIT_RESOLVE_PREDEC,FUNC_12
JIT_EMIT_RESOLVE_PREDEC_A7_B,FUNC_13
SIZE_L,VAR_2
SIZE_TO_BYTES,FUNC_14
current_entry,VAR_3
ea_resolve,FUNC_15
state,VAR_4
opcode,VAR_5
size,VAR_6
access_type,VAR_7
mode,VAR_8
reg,VAR_9
bytes,VAR_10
base_cycles,VAR_11
cycles,VAR_12
ext,VAR_13
ireg,VAR_14
disp,VAR_15
addr,VAR_16
ext,VAR_17
ireg,VAR_18
disp,VAR_19
