ACCESS_WRITE,VAR_0
EA_ADDRESS_REG,VAR_1
EA_DATA_REG,VAR_2
EA_INDIRECT,VAR_3
EA_MODE,FUNC_0
EA_POSTINCREMENT,VAR_4
EA_PREDECREMENT,VAR_5
EA_REG,FUNC_1
FAULT_STATUS_IN_DATA,VAR_6
FAULT_STATUS_RW_WRITE,VAR_7
IFETCH,FUNC_2
JIT_EMIT_ADD_CYCLES,FUNC_3
JIT_EMIT_CHECK_ALIGNED_EA,FUNC_4
JIT_EMIT_MOVEM_WRITEBACK,FUNC_5
JIT_EMIT_STORE_DEC_L,FUNC_6
JIT_EMIT_STORE_DEC_W,FUNC_7
JIT_EMIT_STORE_INC_L,FUNC_8
JIT_EMIT_STORE_INC_W,FUNC_9
SIZE_L,VAR_8
SIZE_W,VAR_9
current_entry,VAR_10
ea_resolve,FUNC_10
op_EXT,FUNC_11
op_ill,FUNC_12
op_STM,FUNC_13
state,VAR_11
opcode,VAR_12
regmask,VAR_13
size,VAR_14
safe_ea,VAR_15
cycles,VAR_16
reg,VAR_17
reg,VAR_18
