ACCESS_MODIFY,VAR_0
ACCESS_READ,VAR_1
EA_MISC_IMMEDIATE,VAR_2
EA_MODE,FUNC_0
EA_REG,FUNC_1
EX_ILLEGAL_INSTRUCTION,VAR_3
FAULT_STATUS_IN_DATA,VAR_4
FAULT_STATUS_RW_READ,VAR_5
IFETCH,FUNC_2
JIT_EMIT_CHECK_ALIGNED_EA,FUNC_3
JIT_EMIT_GET_OP1_EA_B,FUNC_4
JIT_EMIT_GET_OP1_EA_L,FUNC_5
JIT_EMIT_GET_OP1_EA_W,FUNC_6
JIT_EMIT_GET_OP1_IMMEDIATE,FUNC_7
JIT_EMIT_GET_OP1_REGISTER,FUNC_8
JIT_EMIT_GET_OP2_EA_B,FUNC_9
JIT_EMIT_GET_OP2_EA_L,FUNC_10
JIT_EMIT_GET_OP2_EA_W,FUNC_11
JIT_EMIT_GET_OP2_REGISTER,FUNC_12
SIZE_B,VAR_6
SIZE_L,VAR_7
SIZE_W,VAR_8
current_entry,VAR_9
ea_resolve,FUNC_13
raise_exception,FUNC_14
ea_get,FUNC_15
state,VAR_10
opcode,VAR_11
size,VAR_12
is_rmw,VAR_13
cycles_ret,VAR_14
op_num,VAR_15
val,VAR_16
