ACCESS_READ,VAR_0
EA_ADDRESS_REG,VAR_1
EA_INDIRECT,VAR_2
EA_MODE,FUNC_0
EA_POSTINCREMENT,VAR_3
EA_PREDECREMENT,VAR_4
EA_REG,FUNC_1
FAULT_STATUS_IN_DATA,VAR_5
FAULT_STATUS_RW_READ,VAR_6
IFETCH,FUNC_2
JIT_EMIT_ADD_CYCLES,FUNC_3
JIT_EMIT_CHECK_ALIGNED_EA,FUNC_4
JIT_EMIT_LOADA_INC_W,FUNC_5
JIT_EMIT_LOAD_INC_L,FUNC_6
JIT_EMIT_LOAD_INC_W,FUNC_7
JIT_EMIT_MOVEM_WRITEBACK,FUNC_8
SIZE_L,VAR_7
SIZE_W,VAR_8
current_entry,VAR_9
ea_resolve,FUNC_9
op_ill,FUNC_10
op_LDM,FUNC_11
state,VAR_10
opcode,VAR_11
regmask,VAR_12
size,VAR_13
safe_ea,VAR_14
cycles,VAR_15
reg,VAR_16
