EA_ADDRESS_REG,VAR_0
EA_DATA_REG,VAR_1
EA_MODE,FUNC_0
IFETCH,FUNC_1
INSN_GET_REG,VAR_2
JIT_EMIT_ADD_CYCLES,FUNC_2
JIT_EMIT_BCHG,FUNC_3
JIT_EMIT_BCLR,FUNC_4
JIT_EMIT_BSET,FUNC_5
JIT_EMIT_BTST_B,FUNC_6
JIT_EMIT_BTST_L,FUNC_7
JIT_EMIT_GET_OP1_IMMEDIATE,FUNC_8
JIT_EMIT_GET_OP1_REGISTER,FUNC_9
SIZE_B,VAR_3
SIZE_L,VAR_4
current_entry,VAR_5
ea_get,FUNC_10
ea_set,FUNC_11
opMOVP,FUNC_12
op_ill,FUNC_13
reg,VAR_6
op_bit,FUNC_14
state,VAR_7
opcode,VAR_8
op,VAR_9
cycles,VAR_10
bitnum,VAR_11
size,VAR_12
cycles_tmp,VAR_13
