APPEND,FUNC_0
APPEND_CHAR,FUNC_1
READS16,FUNC_2
READU16,FUNC_3
READU32,FUNC_4
instructions,VAR_0
lenof,FUNC_5
memcpy,FUNC_6
strcmp,FUNC_7
strncmp,FUNC_8
q68_disassemble,FUNC_9
state,VAR_1
address,VAR_2
nwords_ret,VAR_3
base_address,VAR_4
outbuf,VAR_5
opcode,VAR_6
format,VAR_7
i,VAR_8
outlen,VAR_9
inpos,VAR_10
tagbuf,VAR_11
end,VAR_12
mode,VAR_13
reg,VAR_14
size,VAR_15
disp,VAR_16
ext,VAR_17
iregtype,VAR_18
ireg,VAR_19
iregsize,VAR_20
disp,VAR_21
abs,VAR_22
abs,VAR_23
disp,VAR_24
ext,VAR_25
iregtype,VAR_26
ireg,VAR_27
iregsize,VAR_28
disp,VAR_29
imm,VAR_30
imm8,VAR_31
imm16,VAR_32
disp8,VAR_33
disp16,VAR_34
reglist,VAR_35
temp,VAR_36
listbuf,VAR_37
listlen,VAR_38
last,VAR_39
regnum,VAR_40
