EA_ADDRESS_REG,VAR_0
EA_INDIRECT,VAR_1
EA_MODE,FUNC_0
INSN_GET_COUNT,VAR_2
INSN_GET_SIZE,VAR_3
JIT_EMIT_ADD_B,FUNC_1
JIT_EMIT_ADD_CYCLES,FUNC_2
JIT_EMIT_ADD_L,FUNC_3
JIT_EMIT_ADD_W,FUNC_4
JIT_EMIT_GET_OP1_IMMEDIATE,FUNC_5
JIT_EMIT_SETCC_ADD_B,FUNC_6
JIT_EMIT_SETCC_ADD_L,FUNC_7
JIT_EMIT_SETCC_ADD_W,FUNC_8
JIT_EMIT_SETCC_SUB_B,FUNC_9
JIT_EMIT_SETCC_SUB_L,FUNC_10
JIT_EMIT_SETCC_SUB_W,FUNC_11
JIT_EMIT_SUB_B,FUNC_12
JIT_EMIT_SUB_L,FUNC_13
JIT_EMIT_SUB_W,FUNC_14
SIZE_B,VAR_4
SIZE_L,VAR_5
SIZE_W,VAR_6
cc_needed,FUNC_15
count,VAR_7
current_entry,VAR_8
ea_get,FUNC_16
ea_set,FUNC_17
size,VAR_9
opADSQ,FUNC_18
state,VAR_10
opcode,VAR_11
is_sub,VAR_12
cycles,VAR_13
do_cc,VAR_14
