BYTE_OFS,VAR_0
EA_ADDRESS_REG,VAR_1
EA_MODE,FUNC_0
INSN_CLEAR_CC,FUNC_1
INSN_GET_COUNT,VAR_2
INSN_GET_REG,VAR_3
INSN_GET_REG0,VAR_4
INSN_GET_SIZE,VAR_5
INSN_SETNZ,FUNC_2
SIZE_L,VAR_6
SR_C,VAR_7
SR_V,VAR_8
SR_X,VAR_9
SR_X_SHIFT,VAR_10
WORD_OFS,VAR_11
count,VAR_12
ea_get,FUNC_3
ea_set,FUNC_4
op_ill,FUNC_5
reg,VAR_13
reg0,VAR_14
size,VAR_15
opshft,FUNC_6
state,VAR_16
opcode,VAR_17
is_left,VAR_18
is_memory,VAR_19
type,VAR_20
data,VAR_21
cycles,VAR_22
nbits,VAR_23
V,VAR_24
C,VAR_25
X,VAR_26
new_X,VAR_27
new_X,VAR_28
