EA_ADDRESS_REG,VAR_0
EA_MISC,VAR_1
EA_MISC_IMMEDIATE,VAR_2
EA_MODE,FUNC_0
EA_REG,FUNC_1
INSN_GET_REG,VAR_3
INSN_GET_SIZE,VAR_4
JIT_EMIT_ADDA_W,FUNC_2
JIT_EMIT_ADD_B,FUNC_3
JIT_EMIT_ADD_CYCLES,FUNC_4
JIT_EMIT_ADD_L,FUNC_5
JIT_EMIT_ADD_W,FUNC_6
JIT_EMIT_AND_B,FUNC_7
JIT_EMIT_AND_L,FUNC_8
JIT_EMIT_AND_W,FUNC_9
JIT_EMIT_EOR_B,FUNC_10
JIT_EMIT_EOR_L,FUNC_11
JIT_EMIT_EOR_W,FUNC_12
JIT_EMIT_GET_OP1_REGISTER,FUNC_13
JIT_EMIT_GET_OP2_REGISTER,FUNC_14
JIT_EMIT_OR_B,FUNC_15
JIT_EMIT_OR_L,FUNC_16
JIT_EMIT_OR_W,FUNC_17
JIT_EMIT_SETCC_ADD_B,FUNC_18
JIT_EMIT_SETCC_ADD_L,FUNC_19
JIT_EMIT_SETCC_ADD_W,FUNC_20
JIT_EMIT_SETCC_CMP_B,FUNC_21
JIT_EMIT_SETCC_CMP_L,FUNC_22
JIT_EMIT_SETCC_CMP_W,FUNC_23
JIT_EMIT_SETCC_LOGIC_B,FUNC_24
JIT_EMIT_SETCC_LOGIC_L,FUNC_25
JIT_EMIT_SETCC_LOGIC_W,FUNC_26
JIT_EMIT_SETCC_SUB_B,FUNC_27
JIT_EMIT_SETCC_SUB_L,FUNC_28
JIT_EMIT_SETCC_SUB_W,FUNC_29
JIT_EMIT_SET_REGISTER_B,FUNC_30
JIT_EMIT_SET_REGISTER_L,FUNC_31
JIT_EMIT_SET_REGISTER_W,FUNC_32
JIT_EMIT_SUBA_W,FUNC_33
JIT_EMIT_SUB_B,FUNC_34
JIT_EMIT_SUB_L,FUNC_35
JIT_EMIT_SUB_W,FUNC_36
SIZE_B,VAR_5
SIZE_L,VAR_6
SIZE_W,VAR_7
cc_needed,FUNC_37
current_entry,VAR_8
ea_get,FUNC_38
ea_set,FUNC_39
opADSX,FUNC_40
opCMPM,FUNC_41
op_BCD,FUNC_42
op_EXG,FUNC_43
op_ill,FUNC_44
reg,VAR_9
size,VAR_10
op_alu,FUNC_45
state,VAR_11
opcode,VAR_12
ea_dest,VAR_13
areg_dest,VAR_14
aluop,VAR_15
cycles,VAR_16
do_cc,VAR_17
