EA_DATA_REG,VAR_0
EA_PREDECREMENT,VAR_1
INSN_GET_REG,VAR_2
INSN_GET_REG0,VAR_3
INSN_GET_SIZE,VAR_4
JIT_EMIT_ADDX_B,FUNC_0
JIT_EMIT_ADDX_L,FUNC_1
JIT_EMIT_ADDX_W,FUNC_2
JIT_EMIT_ADD_CYCLES,FUNC_3
JIT_EMIT_SETCC_ADDX_B,FUNC_4
JIT_EMIT_SETCC_ADDX_L,FUNC_5
JIT_EMIT_SETCC_ADDX_W,FUNC_6
JIT_EMIT_SETCC_SUBX_B,FUNC_7
JIT_EMIT_SETCC_SUBX_L,FUNC_8
JIT_EMIT_SETCC_SUBX_W,FUNC_9
JIT_EMIT_SUBX_B,FUNC_10
JIT_EMIT_SUBX_L,FUNC_11
JIT_EMIT_SUBX_W,FUNC_12
SIZE_B,VAR_5
SIZE_L,VAR_6
SIZE_W,VAR_7
cc_needed,FUNC_13
current_entry,VAR_8
ea_get,FUNC_14
ea_set,FUNC_15
reg,VAR_9
reg0,VAR_10
size,VAR_11
opADSX,FUNC_16
state,VAR_12
opcode,VAR_13
is_add,VAR_14
is_memory,VAR_15
src_ea,VAR_16
dest_ea,VAR_17
dummy,VAR_18
do_cc,VAR_19
