COND_EQ,VAR_0
COND_F,VAR_1
COND_PL,VAR_2
COND_T,VAR_3
FAULT_STATUS_IN_DATA,VAR_4
FAULT_STATUS_RW_WRITE,VAR_5
IFETCH,FUNC_0
INSN_GET_COND,VAR_6
INSN_GET_DISP8,VAR_7
JIT_EMIT_ADD_CYCLES,FUNC_1
JIT_EMIT_BSR,FUNC_2
JIT_EMIT_Bcc,FUNC_3
JIT_EMIT_Bcc_native,FUNC_4
JIT_EMIT_CHECK_ALIGNED_SP,FUNC_5
JIT_EMIT_TEST_cc,FUNC_6
advance_PC,FUNC_7
btcache_lookup,FUNC_8
cond,VAR_8
current_entry,VAR_9
disp,VAR_10
jit_PC,VAR_11
record_unresolved_branch,FUNC_9
op_Bcc,FUNC_10
state,VAR_12
opcode,VAR_13
cycles,VAR_14
target,VAR_15
offset,VAR_16
branch_offset,VAR_17
