EA_DATA_REG,VAR_0
EA_MISC,VAR_1
EA_MISC_IMMEDIATE,VAR_2
EA_MODE,FUNC_0
INSN_GET_SIZE,VAR_3
JIT_EMIT_ADD_B,FUNC_1
JIT_EMIT_ADD_CYCLES,FUNC_2
JIT_EMIT_ADD_L,FUNC_3
JIT_EMIT_ADD_W,FUNC_4
JIT_EMIT_AND_B,FUNC_5
JIT_EMIT_AND_L,FUNC_6
JIT_EMIT_AND_W,FUNC_7
JIT_EMIT_CHECK_SUPER,FUNC_8
JIT_EMIT_EOR_B,FUNC_9
JIT_EMIT_EOR_L,FUNC_10
JIT_EMIT_EOR_W,FUNC_11
JIT_EMIT_GET_OP2_CCR,FUNC_12
JIT_EMIT_GET_OP2_SR,FUNC_13
JIT_EMIT_OR_B,FUNC_14
JIT_EMIT_OR_L,FUNC_15
JIT_EMIT_OR_W,FUNC_16
JIT_EMIT_SETCC_ADD_B,FUNC_17
JIT_EMIT_SETCC_ADD_L,FUNC_18
JIT_EMIT_SETCC_ADD_W,FUNC_19
JIT_EMIT_SETCC_CMP_B,FUNC_20
JIT_EMIT_SETCC_CMP_L,FUNC_21
JIT_EMIT_SETCC_CMP_W,FUNC_22
JIT_EMIT_SETCC_LOGIC_B,FUNC_23
JIT_EMIT_SETCC_LOGIC_L,FUNC_24
JIT_EMIT_SETCC_LOGIC_W,FUNC_25
JIT_EMIT_SETCC_SUB_B,FUNC_26
JIT_EMIT_SETCC_SUB_L,FUNC_27
JIT_EMIT_SETCC_SUB_W,FUNC_28
JIT_EMIT_SET_CCR,FUNC_29
JIT_EMIT_SET_SR,FUNC_30
JIT_EMIT_SUB_B,FUNC_31
JIT_EMIT_SUB_L,FUNC_32
JIT_EMIT_SUB_W,FUNC_33
SIZE_L,VAR_4
advance_PC,FUNC_34
cc_needed,FUNC_35
current_entry,VAR_5
ea_get,FUNC_36
ea_set,FUNC_37
op_bit,FUNC_38
op_ill,FUNC_39
size,VAR_6
op_imm,FUNC_40
state,VAR_7
opcode,VAR_8
aluop,VAR_9
cycles_dummy,VAR_10
use_SR,VAR_11
cycles,VAR_12
do_cc,VAR_13
