EA_ADDRESS_REG,VAR_0
EA_DATA_REG,VAR_1
EA_MODE,FUNC_0
INSN_GET_SIZE,VAR_2
JIT_EMIT_ADD_CYCLES,FUNC_1
JIT_EMIT_AND_B,FUNC_2
JIT_EMIT_AND_L,FUNC_3
JIT_EMIT_AND_W,FUNC_4
JIT_EMIT_EOR_B,FUNC_5
JIT_EMIT_EOR_L,FUNC_6
JIT_EMIT_EOR_W,FUNC_7
JIT_EMIT_GET_OP2_IMMEDIATE,FUNC_8
JIT_EMIT_OR_B,FUNC_9
JIT_EMIT_OR_L,FUNC_10
JIT_EMIT_OR_W,FUNC_11
JIT_EMIT_SETCC_LOGIC_B,FUNC_12
JIT_EMIT_SETCC_LOGIC_L,FUNC_13
JIT_EMIT_SETCC_LOGIC_W,FUNC_14
JIT_EMIT_SETCC_SUBX_B,FUNC_15
JIT_EMIT_SETCC_SUBX_L,FUNC_16
JIT_EMIT_SETCC_SUBX_W,FUNC_17
JIT_EMIT_SETCC_SUB_B,FUNC_18
JIT_EMIT_SETCC_SUB_L,FUNC_19
JIT_EMIT_SETCC_SUB_W,FUNC_20
JIT_EMIT_SUBX_B,FUNC_21
JIT_EMIT_SUBX_L,FUNC_22
JIT_EMIT_SUBX_W,FUNC_23
JIT_EMIT_SUB_B,FUNC_24
JIT_EMIT_SUB_L,FUNC_25
JIT_EMIT_SUB_W,FUNC_26
SIZE_B,VAR_3
SIZE_L,VAR_4
SIZE_W,VAR_5
cc_needed,FUNC_27
current_entry,VAR_6
ea_get,FUNC_28
ea_set,FUNC_29
op_ill,FUNC_30
size,VAR_7
op4alu,FUNC_31
state,VAR_8
opcode,VAR_9
aluop,VAR_10
cycles,VAR_11
do_cc,VAR_12
