AIRLINK_RALINK,VAR_0
BELKINF5D82334V3_RALINK,VAR_1
BELKINF5D8233V1_RALINK,VAR_2
CISCO_BROADCOM,VAR_3
DLINK_ATHEROS,VAR_4
EDIMAX_RALINK,VAR_5
HT_IOT_PEER_ATHEROS,VAR_6
HT_IOT_PEER_BROADCOM,VAR_7
HT_IOT_PEER_CISCO,VAR_8
HT_IOT_PEER_RALINK,VAR_9
HT_IOT_PEER_REALTEK,VAR_10
HT_IOT_PEER_UNKNOWN,VAR_11
IEEE80211_DEBUG,FUNC_0
IEEE80211_DL_IOT,VAR_12
LINKSYSWRT330_LINKSYSWRT300_BROADCOM,VAR_13
LINKSYSWRT350_LINKSYSWRT150_BROADCOM,VAR_14
NETGEAR834Bv2_BROADCOM,VAR_15
PCI_RALINK,VAR_16
UNKNOWN_BORADCOM,VAR_17
memcmp,FUNC_1
HTIOTPeerDetermine,FUNC_2
ieee,VAR_18
pHTInfo,VAR_19
net,VAR_20
