ENOENT,VAR_0
E_BADMD5,VAR_1
E_CHKSUM,VAR_2
E_ERRNO,VAR_3
E_NAME,VAR_4
MD5File,FUNC_0
MDSUMLEN,VAR_5
NAMESIZE,VAR_6
O_RDONLY,VAR_7
close,FUNC_1
distname,FUNC_2
err,FUNC_3
errno,VAR_8
feof,FUNC_4
fgets,FUNC_5
isfatal,FUNC_6
open,FUNC_7
opt_all,VAR_9
opt_exist,VAR_10
opt_ignore,VAR_11
report,FUNC_8
sscanf,FUNC_9
strcmp,FUNC_10
strlen,FUNC_11
strrchr,FUNC_12
chkmd5,FUNC_13
fp,VAR_12
path,VAR_13
buf,VAR_14
name,VAR_15
sum,VAR_16
chk,VAR_17
dname,VAR_18
s,VAR_19
rval,VAR_20
error,VAR_21
c,VAR_22
fd,VAR_23
ch,VAR_24
