ENOENT,VAR_0
E_BADINF,VAR_1
E_CHKSUM,VAR_2
E_ERRNO,VAR_3
E_LENGTH,VAR_4
E_NAME,VAR_5
O_RDONLY,VAR_6
close,FUNC_0
crc,FUNC_1
distname,FUNC_2
err,FUNC_3
errno,VAR_7
feof,FUNC_4
fgets,FUNC_5
fstat,FUNC_6
isfatal,FUNC_7
open,FUNC_8
opt_all,VAR_8
opt_exist,VAR_9
opt_ignore,VAR_10
report,FUNC_9
sscanf,FUNC_10
stdin,VAR_11
chkinf,FUNC_11
fp,VAR_12
path,VAR_13
buf,VAR_14
ext,VAR_15
sb,VAR_16
dname,VAR_17
len,VAR_18
sum,VAR_19
sumlen,VAR_20
chk,VAR_21
rval,VAR_22
error,VAR_23
c,VAR_24
pieces,VAR_25
cnt,VAR_26
fd,VAR_27
ch,VAR_28
