FTS_LOGICAL,VAR_0
FTS_ROOTLEVEL,VAR_1
FTS_SKIP,VAR_2
S_ISDIR,FUNC_0
S_ISREG,FUNC_1
ckdist,FUNC_2
distfile,FUNC_3
disttype,FUNC_4
err,FUNC_5
errno,VAR_3
errx,FUNC_6
fail,FUNC_7
fts_close,FUNC_8
fts_open,FUNC_9
fts_read,FUNC_10
fts_set,FUNC_11
getopt,FUNC_12
isstdin,FUNC_13
opt_all,VAR_4
opt_dir,VAR_5
opt_exist,VAR_6
opt_ignore,VAR_7
opt_name,VAR_8
opt_recurse,VAR_9
opt_silent,VAR_10
opt_type,VAR_11
optarg,VAR_12
optind,VAR_13
stat,FUNC_14
sys_errlist,VAR_14
usage,FUNC_15
warnx,FUNC_16
main,FUNC_17
argc,VAR_15
argv,VAR_16
arg,VAR_17
sb,VAR_18
ftsp,VAR_19
f,VAR_20
rval,VAR_21
c,VAR_22
type,VAR_23
