ARPHRD_INFINIBAND,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
IFLA_IPOIB_PKEY,VAR_3
IFLA_LINK,VAR_4
IPOIB_FLAG_SUBINTERFACE,VAR_5
IPOIB_RTNL_CHILD,VAR_6
__dev_get_by_index,FUNC_0
__ipoib_vlan_add,FUNC_1
ipoib_changelink,FUNC_2
ipoib_dbg,FUNC_3
ipoib_intf_init,FUNC_4
ipoib_priv,FUNC_5
ipoib_warn,FUNC_6
nla_get_u16,FUNC_7
nla_get_u32,FUNC_8
test_bit,FUNC_9
unregister_netdevice,FUNC_10
ipoib_new_child_link,FUNC_11
src_net,VAR_7
dev,VAR_8
tb,VAR_9
data,VAR_10
extack,VAR_11
pdev,VAR_12
ppriv,VAR_13
child_pkey,VAR_14
err,VAR_15
