DMA_FROM_DEVICE,VAR_0
GFP_ATOMIC,VAR_1
IB_WC_SUCCESS,VAR_2
IPOIB_CM_COPYBREAK,VAR_3
IPOIB_CM_HEAD_SIZE,VAR_4
IPOIB_CM_RX_DRAIN_WRID,VAR_5
IPOIB_CM_RX_LIVE,VAR_6
IPOIB_CM_RX_RESERVE,VAR_7
IPOIB_CM_RX_SG,VAR_8
IPOIB_CM_RX_UPDATE_MASK,VAR_9
IPOIB_CM_RX_UPDATE_TIME,VAR_10
IPOIB_OP_CM,VAR_11
IPOIB_OP_RECV,VAR_12
PACKET_HOST,VAR_13
PAGE_ALIGN,FUNC_0
PAGE_SIZE,VAR_14
dev_alloc_skb,FUNC_1
ib_dma_sync_single_for_cpu,FUNC_2
ib_dma_sync_single_for_device,FUNC_3
ipoib_cm_alloc_rx_skb,FUNC_4
ipoib_cm_dma_unmap_rx,FUNC_5
ipoib_cm_has_srq,FUNC_6
ipoib_cm_post_receive_nonsrq,FUNC_7
ipoib_cm_post_receive_srq,FUNC_8
ipoib_cm_start_rx_drain,FUNC_9
ipoib_dbg,FUNC_10
ipoib_dbg_data,FUNC_11
ipoib_priv,FUNC_12
ipoib_recvq_size,VAR_15
ipoib_warn,FUNC_13
jiffies,VAR_16
list_move,FUNC_14
list_splice_init,FUNC_15
memcpy,FUNC_16
min_t,FUNC_17
netif_receive_skb,FUNC_18
queue_work,FUNC_19
skb_add_pseudo_hdr,FUNC_20
skb_copy_from_linear_data,FUNC_21
skb_put,FUNC_22
skb_put_frags,FUNC_23
skb_reserve,FUNC_24
spin_lock_irqsave,FUNC_25
spin_unlock_irqrestore,FUNC_26
time_after_eq,FUNC_27
u32,VAR_17
unlikely,FUNC_28
ipoib_cm_handle_rx_wc,FUNC_29
dev,VAR_18
wc,VAR_19
priv,VAR_20
rx_ring,VAR_21
wr_id,VAR_22
skb,VAR_23
newskb,VAR_24
p,VAR_25
flags,VAR_26
mapping,VAR_27
frags,VAR_28
has_srq,VAR_29
small_skb,VAR_30
dlen,VAR_31
