ENOMEM,VAR_0
EOPNOTSUPP,VAR_1
GFP_KERNEL,VAR_2
IB_DEVICE_VIRTUAL_FUNCTION,VAR_3
NET_NAME_UNKNOWN,VAR_4
RDMA_NETDEV_IPOIB,VAR_5
ipoib_build_priv,FUNC_0
ipoib_mcast_attach,VAR_6
ipoib_mcast_detach,VAR_7
ipoib_netdev_default_pf,VAR_8
ipoib_netdev_ops_pf,VAR_9
ipoib_netdev_ops_vf,VAR_10
ipoib_send,VAR_11
ipoib_setup_common,VAR_12
kfree,FUNC_1
kzalloc,FUNC_2
netdev_priv,FUNC_3
rdma_init_netdev,FUNC_4
ipoib_intf_init,FUNC_5
hca,VAR_13
port,VAR_14
name,VAR_15
dev,VAR_16
rn,VAR_17
priv,VAR_18
rc,VAR_19
