IPOIB_MAX_PATH_REC_QUEUE,VAR_0
IPOIB_QPN,FUNC_0
__path_add,FUNC_1
__path_find,FUNC_2
__skb_queue_tail,FUNC_3
dev_kfree_skb_any,FUNC_4
ipoib_cm_create_tx,FUNC_5
ipoib_cm_enabled,FUNC_6
ipoib_cm_get,FUNC_7
ipoib_cm_set,FUNC_8
ipoib_neigh_alloc,FUNC_9
ipoib_neigh_free,FUNC_10
ipoib_neigh_put,FUNC_11
ipoib_priv,FUNC_12
ipoib_warn,FUNC_13
kref_get,FUNC_14
list_add_tail,FUNC_15
list_empty,FUNC_16
netdev_priv,FUNC_17
path_rec_create,FUNC_18
path_rec_start,FUNC_19
push_pseudo_header,FUNC_20
skb_queue_len,FUNC_21
spin_lock_irqsave,FUNC_22
spin_unlock_irqrestore,FUNC_23
stub1,FUNC_24
unlikely,FUNC_25
neigh_add_path,FUNC_26
skb,VAR_1
daddr,VAR_2
dev,VAR_3
priv,VAR_4
rn,VAR_5
path,VAR_6
neigh,VAR_7
flags,VAR_8
