IPOIB_MAX_PATH_REC_QUEUE,VAR_0
IPOIB_QPN,FUNC_0
__path_add,FUNC_1
__path_find,FUNC_2
__skb_queue_tail,FUNC_3
be32_to_cpu,FUNC_4
dev_kfree_skb_any,FUNC_5
init_path_rec,FUNC_6
ipoib_dbg,FUNC_7
ipoib_priv,FUNC_8
netdev_priv,FUNC_9
path_rec_create,FUNC_10
path_rec_start,FUNC_11
push_pseudo_header,FUNC_12
sa_path_get_dlid,FUNC_13
skb_queue_len,FUNC_14
spin_lock_irqsave,FUNC_15
spin_unlock_irqrestore,FUNC_16
stub1,FUNC_17
unicast_arp_send,FUNC_18
skb,VAR_1
dev,VAR_2
phdr,VAR_3
priv,VAR_4
rn,VAR_5
path,VAR_6
flags,VAR_7
