ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IB_QP_STATE,VAR_2
INIT_LIST_HEAD,FUNC_0
IPOIB_CM_RX_DELAY,VAR_3
IPOIB_CM_RX_LIVE,VAR_4
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
ib_destroy_qp,FUNC_3
ib_modify_qp,FUNC_4
ipoib_cm_create_rx_qp,FUNC_5
ipoib_cm_err_attr,VAR_5
ipoib_cm_has_srq,FUNC_6
ipoib_cm_modify_rx_qp,FUNC_7
ipoib_cm_nonsrq_init_rx,FUNC_8
ipoib_cm_send_rep,FUNC_9
ipoib_dbg,FUNC_10
ipoib_priv,FUNC_11
ipoib_warn,FUNC_12
jiffies,VAR_6
kfree,FUNC_13
kzalloc,FUNC_14
list_move,FUNC_15
prandom_u32,FUNC_16
queue_delayed_work,FUNC_17
spin_lock_irq,FUNC_18
spin_unlock_irq,FUNC_19
ipoib_cm_req_handler,FUNC_20
cm_id,VAR_7
event,VAR_8
dev,VAR_9
priv,VAR_10
p,VAR_11
psn,VAR_12
ret,VAR_13
