IB_CQ_NEXT_COMP,VAR_0
IB_CQ_REPORT_MISSED_EVENTS,VAR_1
IPOIB_ENCAP_LEN,VAR_2
dev_kfree_skb_any,FUNC_0
ib_req_notify_cq,FUNC_1
ipoib_cm_skb_too_long,FUNC_2
ipoib_dbg,FUNC_3
ipoib_dbg_data,FUNC_4
ipoib_dma_map_tx,FUNC_5
ipoib_dma_unmap_tx,FUNC_6
ipoib_priv,FUNC_7
ipoib_sendq_size,VAR_3
ipoib_warn,FUNC_8
napi_schedule,FUNC_9
netif_queue_stopped,FUNC_10
netif_stop_queue,FUNC_11
netif_trans_update,FUNC_12
netif_wake_queue,FUNC_13
post_send,FUNC_14
skb_dst_drop,FUNC_15
skb_headlen,FUNC_16
skb_linearize,FUNC_17
skb_orphan,FUNC_18
skb_shinfo,FUNC_19
unlikely,FUNC_20
ipoib_cm_send,FUNC_21
dev,VAR_4
skb,VAR_5
tx,VAR_6
priv,VAR_7
tx_req,VAR_8
rc,VAR_9
usable_sge,VAR_10
