CHECKSUM_PARTIAL,VAR_0
IB_CQ_NEXT_COMP,VAR_1
IB_CQ_REPORT_MISSED_EVENTS,VAR_2
IB_SEND_IP_CSUM,VAR_3
IPOIB_ENCAP_LEN,VAR_4
dev_kfree_skb_any,FUNC_0
ib_req_notify_cq,FUNC_1
ipoib_cm_skb_too_long,FUNC_2
ipoib_dbg,FUNC_3
ipoib_dbg_data,FUNC_4
ipoib_dma_map_tx,FUNC_5
ipoib_dma_unmap_tx,FUNC_6
ipoib_priv,FUNC_7
ipoib_sendq_size,VAR_5
ipoib_warn,FUNC_8
netif_queue_stopped,FUNC_9
netif_stop_queue,FUNC_10
netif_trans_update,FUNC_11
netif_wake_queue,FUNC_12
post_send,FUNC_13
skb_dst_drop,FUNC_14
skb_headlen,FUNC_15
skb_is_gso,FUNC_16
skb_linearize,FUNC_17
skb_orphan,FUNC_18
skb_pull,FUNC_19
skb_shinfo,FUNC_20
skb_transport_offset,FUNC_21
tcp_hdrlen,FUNC_22
unlikely,FUNC_23
ipoib_send,FUNC_24
dev,VAR_6
skb,VAR_7
address,VAR_8
dqpn,VAR_9
priv,VAR_10
tx_req,VAR_11
hlen,VAR_12
rc,VAR_13
phead,VAR_14
usable_sge,VAR_15
