HSPHY_SESS_VLD_CTRL,VAR_0
HS_PHY_AHB_MODE,VAR_1
HS_PHY_DIG_CLAMP_N,VAR_2
HS_PHY_GENCONFIG,VAR_3
HS_PHY_GENCONFIG_2,VAR_4
HS_PHY_SEC_CTRL,VAR_5
HS_PHY_SESS_VLD_CTRL_EN,VAR_6
HS_PHY_TXFIFO_IDLE_FORCE_DIS,VAR_7
HS_PHY_ULPI_TX_PKT_EN_CLR_FIX,VAR_8
IS_ERR,FUNC_0
OP_USBCMD,VAR_9
dev_dbg,FUNC_1
dev_get_drvdata,FUNC_2
hw_phymode_configure,FUNC_3
hw_write,FUNC_4
hw_write_id_reg,FUNC_5
phy_exit,FUNC_6
phy_init,FUNC_7
phy_power_off,FUNC_8
phy_power_on,FUNC_9
readl_relaxed,FUNC_10
writel_relaxed,FUNC_11
ci_hdrc_msm_notify_event,FUNC_12
ci,VAR_10
event,VAR_11
dev,VAR_12
msm_ci,VAR_13
ret,VAR_14
val,VAR_15
