CI_HDRC_REGS_SHARED,VAR_0
IRQ_HANDLED,VAR_1
IRQ_NONE,VAR_2
OP_USBMODE,VAR_3
USBMODE_CM,VAR_4
USBMODE_CM_DC,VAR_5
USB_SPEED_FULL,VAR_6
USB_SPEED_HIGH,VAR_7
USB_SPEED_UNKNOWN,VAR_8
USB_STATE_SUSPENDED,VAR_9
USBi_PCI,VAR_10
USBi_SLI,VAR_11
USBi_UI,VAR_12
USBi_URI,VAR_13
hw_port_is_high_speed,FUNC_0
hw_read,FUNC_1
hw_test_and_clear_intr_active,FUNC_2
isr_reset_handler,FUNC_3
isr_tr_complete_handler,FUNC_4
spin_lock,FUNC_5
spin_unlock,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
usb_gadget_set_state,FUNC_9
udc_irq,FUNC_10
ci,VAR_14
retval,VAR_15
intr,VAR_16
