CI_HDRC_DISABLE_STREAMING,VAR_0
CI_HDRC_OVERRIDE_AHB_BURST,VAR_1
CI_HDRC_OVERRIDE_PHY_CONTROL,VAR_2
CI_HDRC_REGS_SHARED,VAR_3
DEF_CAPOFFSET,VAR_4
ENOMEM,VAR_5
EPROBE_DEFER,VAR_6
GFP_KERNEL,VAR_7
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
THIS_MODULE,VAR_8
ci_hdrc_add_device,FUNC_2
ci_hdrc_msm_mux_phy,FUNC_3
ci_hdrc_msm_notify_event,VAR_9
ci_hdrc_msm_reset_ops,VAR_10
clk_disable_unprepare,FUNC_4
clk_prepare_enable,FUNC_5
dev_dbg,FUNC_6
dev_err,FUNC_7
devm_clk_get,FUNC_8
devm_clk_get_optional,FUNC_9
devm_kzalloc,FUNC_10
devm_platform_ioremap_resource,FUNC_11
devm_reset_control_get,FUNC_12
devm_reset_controller_register,FUNC_13
of_device_is_compatible,FUNC_14
of_get_child_by_name,FUNC_15
of_get_next_available_child,FUNC_16
of_node_put,FUNC_17
platform_set_drvdata,FUNC_18
pm_runtime_enable,FUNC_19
pm_runtime_no_callbacks,FUNC_20
pm_runtime_set_active,FUNC_21
reset_control_assert,FUNC_22
reset_control_deassert,FUNC_23
usleep_range,FUNC_24
ci_hdrc_msm_probe,FUNC_25
pdev,VAR_11
ci,VAR_12
plat_ci,VAR_13
clk,VAR_14
reset,VAR_15
ret,VAR_16
ulpi_node,VAR_17
phy_node,VAR_18
