ENOMEM,VAR_0
EPROBE_DEFER,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
ci_default_pdata,VAR_3
ci_hdrc_add_device,FUNC_2
ci_hdrc_usb2_of_match,VAR_4
clk_disable_unprepare,FUNC_3
clk_prepare_enable,FUNC_4
dev_err,FUNC_5
dev_get_platdata,FUNC_6
dev_name,FUNC_7
devm_clk_get,FUNC_8
devm_kmalloc,FUNC_9
devm_kzalloc,FUNC_10
of_match_device,FUNC_11
platform_set_drvdata,FUNC_12
pm_runtime_enable,FUNC_13
pm_runtime_no_callbacks,FUNC_14
ci_hdrc_usb2_probe,FUNC_15
pdev,VAR_5
dev,VAR_6
priv,VAR_7
ci_pdata,VAR_8
ret,VAR_9
match,VAR_10
