EINVAL,VAR_0
MX25_EHCI_INTERFACE_DIFF_UNI,VAR_1
MX25_EHCI_INTERFACE_MASK,VAR_2
MX25_EHCI_INTERFACE_SINGLE_UNI,VAR_3
MX25_H1_IPPUE_DOWN_BIT,VAR_4
MX25_H1_IPPUE_UP_BIT,VAR_5
MX25_H1_OCPOL_BIT,VAR_6
MX25_H1_PM_BIT,VAR_7
MX25_H1_PP_BIT,VAR_8
MX25_H1_SIC_MASK,VAR_9
MX25_H1_SIC_SHIFT,VAR_10
MX25_H1_TLL_BIT,VAR_11
MX25_H1_USBTE_BIT,VAR_12
MX25_OTG_OCPOL_BIT,VAR_13
MX25_OTG_PM_BIT,VAR_14
MX25_OTG_PP_BIT,VAR_15
MX25_OTG_SIC_MASK,VAR_16
MX25_OTG_SIC_SHIFT,VAR_17
dev_get_drvdata,FUNC_0
readl,FUNC_1
spin_lock_irqsave,FUNC_2
spin_unlock_irqrestore,FUNC_3
writel,FUNC_4
usbmisc_imx25_init,FUNC_5
data,VAR_18
usbmisc,VAR_19
flags,VAR_20
val,VAR_21
