CI_HDRC_IMX_IS_HSIC,VAR_0
CI_HDRC_OVERRIDE_PHY_CONTROL,VAR_1
CI_HDRC_PMQOS,VAR_2
CI_HDRC_SUPPORTS_RUNTIME_PM,VAR_3
DEF_CAPOFFSET,VAR_4
ENODEV,VAR_5
ENOMEM,VAR_6
EPROBE_DEFER,VAR_7
GFP_KERNEL,VAR_8
IS_ERR,FUNC_0
PM_QOS_CPU_DMA_LATENCY,VAR_9
PTR_ERR,FUNC_1
USBPHY_INTERFACE_MODE_HSIC,VAR_10
USBPHY_INTERFACE_MODE_ULPI,VAR_11
ci_hdrc_add_device,FUNC_2
ci_hdrc_imx_dt_ids,VAR_12
ci_hdrc_imx_notify_event,VAR_13
ci_hdrc_remove_device,FUNC_3
dev_err,FUNC_4
dev_name,FUNC_5
device_set_wakeup_capable,FUNC_6
devm_kzalloc,FUNC_7
devm_pinctrl_get,FUNC_8
devm_regulator_get,FUNC_9
devm_usb_get_phy_by_phandle,FUNC_10
imx_disable_unprepare_clks,FUNC_11
imx_get_clks,FUNC_12
imx_prepare_enable_clks,FUNC_13
imx_usbmisc_init,FUNC_14
imx_usbmisc_init_post,FUNC_15
of_device_is_compatible,FUNC_16
of_match_device,FUNC_17
of_usb_get_phy_mode,FUNC_18
pinctrl_lookup_state,FUNC_19
pinctrl_select_state,FUNC_20
platform_set_drvdata,FUNC_21
pm_qos_add_request,FUNC_22
pm_qos_remove_request,FUNC_23
pm_runtime_enable,FUNC_24
pm_runtime_set_active,FUNC_25
regulator_disable,FUNC_26
regulator_enable,FUNC_27
usb_phy_init,FUNC_28
usbmisc_get_init_data,FUNC_29
ci_hdrc_imx_probe,FUNC_30
pdev,VAR_14
data,VAR_15
pdata,VAR_16
ret,VAR_17
of_id,VAR_18
imx_platform_flag,VAR_19
np,VAR_20
dev,VAR_21
pinctrl_hsic_idle,VAR_22
