ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_IRQ,VAR_3
IORESOURCE_MEM,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
ci_hdrc_add_device,FUNC_2
dev_err,FUNC_3
devm_kzalloc,FUNC_4
memset,FUNC_5
pci_resource_end,FUNC_6
pci_resource_start,FUNC_7
pci_set_drvdata,FUNC_8
pci_set_master,FUNC_9
pci_try_set_mwi,FUNC_10
pcim_enable_device,FUNC_11
usb_phy_generic_register,FUNC_12
usb_phy_generic_unregister,FUNC_13
ci_hdrc_pci_probe,FUNC_14
pdev,VAR_5
id,VAR_6
platdata,VAR_7
ci,VAR_8
res,VAR_9
retval,VAR_10
nres,VAR_11
