AHBBRST_MASK,VAR_0
CI_HDRC_DISABLE_DEVICE_STREAMING,VAR_1
CI_HDRC_DISABLE_HOST_STREAMING,VAR_2
CI_HDRC_FORCE_FULLSPEED,VAR_3
CI_HDRC_OVERRIDE_AHB_BURST,VAR_4
CI_HDRC_OVERRIDE_RX_BURST,VAR_5
CI_HDRC_OVERRIDE_TX_BURST,VAR_6
CI_HDRC_SET_NON_ZERO_TTHA,VAR_7
DEVLC_PFSC,VAR_8
ID_SBUSCFG,VAR_9
OP_BURSTSIZE,VAR_10
OP_DEVLC,VAR_11
OP_PORTSC,VAR_12
OP_TTCTRL,VAR_13
OP_USBCMD,VAR_14
OP_USBMODE,VAR_15
PHY_MODE_USB_DEVICE,VAR_16
PHY_MODE_USB_HOST,VAR_17
PORTSC_PFSC,VAR_18
RX_BURST_MASK,VAR_19
TTCTRL_TTHA,VAR_20
TTCTRL_TTHA_MASK,VAR_21
TX_BURST_MASK,VAR_22
USBMODE_CI_SDIS,VAR_23
USBMODE_CM,VAR_24
USBMODE_CM_DC,VAR_25
USBMODE_CM_HC,VAR_26
__ffs,FUNC_0
hw_read,FUNC_1
hw_read_id_reg,FUNC_2
hw_write,FUNC_3
hw_write_id_reg,FUNC_4
phy_set_mode,FUNC_5
ci_platform_configure,FUNC_6
ci,VAR_27
is_device_mode,VAR_28
is_host_mode,VAR_29
