CI_HDRC_FORCE_FULLSPEED,VAR_0
CI_HDRC_OVERRIDE_AHB_BURST,VAR_1
CI_HDRC_OVERRIDE_RX_BURST,VAR_2
CI_HDRC_OVERRIDE_TX_BURST,VAR_3
CI_HDRC_SET_NON_ZERO_TTHA,VAR_4
EINVAL,VAR_5
ENODEV,VAR_6
EPROBE_DEFER,VAR_7
ERR_PTR,FUNC_0
EXTCON_USB,VAR_8
EXTCON_USB_HOST,VAR_9
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
USB_DR_MODE_OTG,VAR_10
USB_DR_MODE_PERIPHERAL,VAR_11
USB_DR_MODE_UNKNOWN,VAR_12
USB_SPEED_FULL,VAR_13
ci_cable_notifier,VAR_14
ci_role_switch,VAR_15
dev_err,FUNC_3
device_property_read_bool,FUNC_4
devm_pinctrl_get,FUNC_5
devm_regulator_get,FUNC_6
extcon_get_edev_by_phandle,FUNC_7
extcon_get_state,FUNC_8
of_find_property,FUNC_9
of_property_read_bool,FUNC_10
of_property_read_u32,FUNC_11
of_usb_get_phy_mode,FUNC_12
of_usb_host_tpl_support,FUNC_13
of_usb_update_otg_caps,FUNC_14
pinctrl_lookup_state,FUNC_15
usb_get_dr_mode,FUNC_16
usb_get_maximum_speed,FUNC_17
ci_get_platdata,FUNC_18
dev,VAR_16
platdata,VAR_17
ext_vbus,VAR_18
ext_id,VAR_19
cable,VAR_20
ret,VAR_21
p,VAR_22
