CI_HDRC_IMX_HSIC_ACTIVE_EVENT,VAR_0
CI_HDRC_IMX_IS_HSIC,VAR_1
CI_HDRC_TURN_VBUS_EARLY_ON,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
__usb_create_hcd,FUNC_0
ci_ehci_hc_driver,VAR_5
ci_otg_is_fsm_mode,FUNC_1
dev_err,FUNC_2
dev_name,FUNC_3
dev_set_drvdata,FUNC_4
hcd_to_ehci,FUNC_5
pinctrl_select_state,FUNC_6
regulator_disable,FUNC_7
regulator_enable,FUNC_8
stub1,FUNC_9
usb_add_hcd,FUNC_10
usb_disabled,FUNC_11
usb_put_hcd,FUNC_12
host_start,FUNC_13
ci,VAR_6
hcd,VAR_7
ehci,VAR_8
priv,VAR_9
ret,VAR_10
otg,VAR_11
