FatalError,FUNC_0
GetFlags,FUNC_1
InputChannels,VAR_0
InputColorSpace,VAR_1
Intent,VAR_2
MakeFormatDescriptor,FUNC_2
OpenProfile,FUNC_3
OutputChannels,VAR_3
OutputColorSpace,VAR_4
ProofingIntent,VAR_5
SW,VAR_6
TRUE,VAR_7
cInProf,VAR_8
cOutProf,VAR_9
cProofing,VAR_10
cmsChannelsOf,FUNC_4
cmsCreateMultiprofileTransform,FUNC_5
cmsCreateProofingTransform,FUNC_6
cmsDeleteTransform,FUNC_7
cmsFLAGS_SOFTPROOFING,VAR_11
cmsGetColorSpace,FUNC_8
cmsGetDeviceClass,FUNC_9
cmsGetPCS,FUNC_10
cmsOpenProfileFromFile,FUNC_11
cmsSigLinkClass,VAR_12
cmsTransform2DeviceLink,FUNC_12
hColorTransform,VAR_13
hInput,VAR_14
hOutput,VAR_15
hProfiles,VAR_16
hProof,VAR_17
lIsDeviceLink,VAR_18
lMultiProfileChain,VAR_19
nBytesDepth,VAR_20
nProfiles,VAR_21
xoptind,VAR_22
OpenTransforms,FUNC_13
argc,VAR_23
argv,VAR_24
dwIn,VAR_25
dwOut,VAR_26
dwFlags,VAR_27
i,VAR_28
hTmp,VAR_29
