cmsBuildGamma,FUNC_0
cmsCreateGrayProfileTHR,FUNC_1
cmsCreateLab2ProfileTHR,FUNC_2
cmsCreateLab4ProfileTHR,FUNC_3
cmsCreateLinearizationDeviceLink,FUNC_4
cmsCreateNULLProfileTHR,FUNC_5
cmsCreateXYZProfileTHR,FUNC_6
cmsCreate_sRGBProfileTHR,FUNC_7
cmsD50_xyY,FUNC_8
cmsFreeToneCurve,FUNC_9
cmsOpenProfileFromFileTHR,FUNC_10
cmsSigCmykData,VAR_0
cmsWhitePointFromTemp,FUNC_11
cmsstrcasecmp,FUNC_12
OpenProfile,FUNC_13
File,VAR_1
ContextID,VAR_2
D65xyY,VAR_3
Curve,VAR_4
hProfile,VAR_5
Curve,VAR_6
hProfile,VAR_7
Gamma,VAR_8
Gamma4,VAR_9
hProfile,VAR_10
