AllocateOutputArray,FUNC_0
ApplyTransforms,FUNC_1
BlackPointCompensation,VAR_0
CloseTransforms,FUNC_2
FALSE,VAR_1
FatalError,FUNC_3
HandleSwitches,FUNC_4
INTENT_ABSOLUTE_COLORIMETRIC,VAR_2
INTENT_PERCEPTUAL,VAR_3
Intent,VAR_4
MatLabErrorHandler,VAR_5
OpenTransforms,FUNC_5
OutputChannels,VAR_6
PrecalcMode,VAR_7
PrintHelp,FUNC_6
ProofingIntent,VAR_8
SizeOfArrayType,FUNC_7
Verbose,VAR_9
cInProf,VAR_10
cOutProf,VAR_11
cProofing,VAR_12
cmsSetLogErrorHandler,FUNC_8
lIsDeviceLink,VAR_13
lMultiProfileChain,VAR_14
mxGetString,FUNC_9
mxIsChar,FUNC_10
mxIsNumeric,FUNC_11
nBytesDepth,VAR_15
nProfiles,VAR_16
strtok,FUNC_12
mexFunction,FUNC_13
nlhs,VAR_17
plhs,VAR_18
nrhs,VAR_19
prhs,VAR_20
CommandLine,VAR_21
pt,VAR_22
argv,VAR_23
argc,VAR_24
