DEBUG,VAR_0
DISABLE_LISTEN_SPAWN,VAR_1
DPRINTK,FUNC_0
EINVAL,VAR_2
ENABLE_LISTEN_SPAWN_AUTOSET_AFFINITY,VAR_3
ENOMEM,VAR_4
EPERM,VAR_5
EPRINTK_LIMIT,FUNC_1
ERR,VAR_6
GFP_KERNEL,VAR_7
INFO,VAR_8
alloc_cpumask_var,FUNC_2
cpu_isset,FUNC_3
cpu_set,FUNC_4
cpumask_first,FUNC_5
cpumask_next,FUNC_6
current,VAR_9
enable_listen_spawn,VAR_10
fastsocket_spawn_cpu,VAR_11
fastsocket_spawn_cpuset,VAR_12
free_cpumask_var,FUNC_7
nr_cpu_ids,VAR_13
num_active_cpus,FUNC_8
sched_getaffinity,FUNC_9
fsocket_process_affinity_check,FUNC_10
rcpu,VAR_14
ccpu,VAR_15
ncpu,VAR_16
cpu,VAR_17
tcpu,VAR_18
omask,VAR_19
