AF_INET,VAR_0
DEBUG,VAR_1
DPRINTK,FUNC_0
EEXIST,VAR_2
EINVAL,VAR_3
EPRINTK_LIMIT,FUNC_1
ERR,VAR_4
INFO,VAR_5
TCP_LISTEN,VAR_6
fastsocket_spawn_mutex,VAR_7
fsocket_filp_close_spawn,FUNC_2
fsocket_process_affinity_check,FUNC_3
fsocket_process_affinity_restore,FUNC_4
fsocket_process_affinity_set,FUNC_5
fsocket_reset_bind_cap,FUNC_6
fsocket_set_bind_cap,FUNC_7
fsocket_sk_affinity_release,FUNC_8
fsocket_sk_affinity_set,FUNC_9
fsocket_spawn_clone,FUNC_10
inet_sk,FUNC_11
mutex_lock,FUNC_12
mutex_unlock,FUNC_13
stub1,FUNC_14
stub2,FUNC_15
fsocket_spawn,FUNC_16
filp,VAR_8
fd,VAR_9
tcpu,VAR_10
ret,VAR_11
backlog,VAR_12
cpu,VAR_13
sock,VAR_14
newsock,VAR_15
addr,VAR_16
p,VAR_17
