DEBUG,VAR_0
DPRINTK,FUNC_0
ERR,VAR_1
FSOCKET_INODE_START,VAR_2
INIT_LIST_HEAD,FUNC_1
SOCK_INODE,FUNC_2
SS_UNCONNECTED,VAR_3
S_IFSOCK,VAR_4
S_IRWXUGO,VAR_5
THIS_MODULE,VAR_6
__module_get,FUNC_3
atomic_set,FUNC_4
current_fsgid,FUNC_5
current_fsuid,FUNC_6
fastsocket_mnt,VAR_7
fsocket_alloc_socket_mem,FUNC_7
fsocket_free_socket_mem,FUNC_8
init_waitqueue_head,FUNC_9
kmemcheck_annotate_bitfield,FUNC_10
module_put,FUNC_11
security_inode_alloc,FUNC_12
type,VAR_8
fsocket_alloc_socket,FUNC_13
empty_iops,VAR_9
empty_fops,VAR_10
sock,VAR_11
last_ino,VAR_12
inode,VAR_13
