DEBUG,VAR_0
DPRINTK,FUNC_0
ENFILE,VAR_1
ENOMEM,VAR_2
EPRINTK_LIMIT,FUNC_1
ERR,VAR_3
FMODE_BIND_EPI,VAR_4
FMODE_FASTSOCKET,VAR_5
FMODE_READ,VAR_6
FMODE_WRITE,VAR_7
O_NONBLOCK,VAR_8
O_RDWR,VAR_9
SOCK_INODE,FUNC_2
enable_fast_epoll,VAR_10
fastsocket_mnt,VAR_11
fsock_d_alloc,FUNC_3
fsock_d_free,FUNC_4
fsocket_file_ops,VAR_12
get_empty_filp,FUNC_5
get_unused_fd_flags,FUNC_6
put_unused_fd,FUNC_7
unlikely,FUNC_8
fsock_alloc_file,FUNC_9
sock,VAR_13
f,VAR_14
flags,VAR_15
fd,VAR_16
name,VAR_17
path,VAR_18
file,VAR_19
