ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
THIS_MODULE,VAR_4
dev_err,FUNC_2
dev_info,FUNC_3
dev_name,FUNC_4
devm_ioremap_resource,FUNC_5
devm_kzalloc,FUNC_6
devm_pinctrl_register,FUNC_7
of_iomap,FUNC_8
of_node_put,FUNC_9
of_parse_phandle,FUNC_10
platform_get_resource,FUNC_11
platform_set_drvdata,FUNC_12
spin_lock_init,FUNC_13
zx_pinconf_ops,VAR_5
zx_pinctrl_build_state,FUNC_14
zx_pinctrl_ops,VAR_6
zx_pinmux_ops,VAR_7
zx_pinctrl_init,FUNC_15
pdev,VAR_8
info,VAR_9
pctldesc,VAR_10
zpctl,VAR_11
np,VAR_12
res,VAR_13
ret,VAR_14
