B_FALSE,VAR_0
B_TRUE,VAR_1
NV_UNIQUE_NAME,VAR_2
PyBool_Check,FUNC_0
PyDict_Check,FUNC_1
PyDict_Next,FUNC_2
PyErr_SetObject,FUNC_3
PyExc_KeyError,VAR_3
PyExc_ValueError,VAR_4
PyInt_AsUnsignedLongLongMask,FUNC_4
PyInt_Check,FUNC_5
PyString_AsString,FUNC_6
PyString_Check,FUNC_7
Py_None,VAR_5
Py_True,VAR_6
assert,FUNC_8
nvlist_add_boolean,FUNC_9
nvlist_add_boolean_value,FUNC_10
nvlist_add_nvlist,FUNC_11
nvlist_add_string,FUNC_12
nvlist_add_uint64,FUNC_13
nvlist_alloc,FUNC_14
nvlist_free,FUNC_15
dict2nvl,FUNC_16
d,VAR_7
nvl,VAR_8
err,VAR_9
key,VAR_10
value,VAR_11
pos,VAR_12
keystr,VAR_13
valnvl,VAR_14
valstr,VAR_15
valint,VAR_16
valbool,VAR_17
