ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
GPIOD_IN,VAR_3
GPIOD_OUT_LOW,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
altera_ps_ops,VAR_5
dev_driver_string,FUNC_2
dev_err,FUNC_3
dev_name,FUNC_4
dev_warn,FUNC_5
devm_fpga_mgr_create,FUNC_6
devm_gpiod_get,FUNC_7
devm_gpiod_get_optional,FUNC_8
devm_kzalloc,FUNC_9
fpga_mgr_register,FUNC_10
id_to_data,FUNC_11
of_ef_match,VAR_6
of_match_device,FUNC_12
snprintf,FUNC_13
spi_get_device_id,FUNC_14
spi_set_drvdata,FUNC_15
altera_ps_probe,FUNC_16
spi,VAR_7
conf,VAR_8
of_id,VAR_9
mgr,VAR_10
