ENOMEM,VAR_0
GFP_KERNEL,VAR_1
INT_STS_OFFSET,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_0
IXR_ALL_MASK,VAR_4
PTR_ERR,FUNC_1
UNLOCK_MASK,VAR_5
UNLOCK_OFFSET,VAR_6
clk_disable,FUNC_2
clk_disable_unprepare,FUNC_3
clk_prepare_enable,FUNC_4
clk_unprepare,FUNC_5
dev_err,FUNC_6
dev_name,FUNC_7
devm_clk_get,FUNC_8
devm_fpga_mgr_create,FUNC_9
devm_ioremap_resource,FUNC_10
devm_kzalloc,FUNC_11
devm_request_irq,FUNC_12
fpga_mgr_register,FUNC_13
init_completion,FUNC_14
platform_get_irq,FUNC_15
platform_get_resource,FUNC_16
platform_set_drvdata,FUNC_17
spin_lock_init,FUNC_18
syscon_regmap_lookup_by_phandle,FUNC_19
zynq_fpga_isr,VAR_7
zynq_fpga_ops,VAR_8
zynq_fpga_set_irq,FUNC_20
zynq_fpga_write,FUNC_21
zynq_fpga_probe,FUNC_22
pdev,VAR_9
dev,VAR_10
priv,VAR_11
mgr,VAR_12
res,VAR_13
err,VAR_14
