ALTERA_CVP_MGR_NAME,VAR_0
CVP_BAR,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
PCI_COMMAND,VAR_5
PCI_COMMAND_MEMORY,VAR_6
PCI_EXT_CAP_ID_VNDR,VAR_7
V1_VSEC_OFFSET,VAR_8
VSE_CVP_STATUS,VAR_9
VSE_CVP_STATUS_CVP_EN,VAR_10
VSE_PCIE_EXT_CAP_ID,VAR_11
VSE_PCIE_EXT_CAP_ID_VAL,VAR_12
altera_cvp_ops,VAR_13
altera_cvp_write_data_config,VAR_14
altera_cvp_write_data_iomem,VAR_15
cvp_priv_v1,VAR_16
cvp_priv_v2,VAR_17
dev_err,FUNC_0
dev_warn,FUNC_1
devm_fpga_mgr_create,FUNC_2
devm_kzalloc,FUNC_3
fpga_mgr_register,FUNC_4
pci_find_next_ext_capability,FUNC_5
pci_iomap,FUNC_6
pci_iounmap,FUNC_7
pci_name,FUNC_8
pci_read_config_dword,FUNC_9
pci_read_config_word,FUNC_10
pci_release_region,FUNC_11
pci_request_region,FUNC_12
pci_set_drvdata,FUNC_13
pci_write_config_word,FUNC_14
snprintf,FUNC_15
altera_cvp_probe,FUNC_16
pdev,VAR_18
dev_id,VAR_19
conf,VAR_20
mgr,VAR_21
ret,VAR_22
offset,VAR_23
cmd,VAR_24
val,VAR_25
regval,VAR_26
