ENOMEM,VAR_0
F2S_BRIDGE_NAME,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SYSMGR_ISWGRP_HANDOFF3,VAR_3
_alt_fpga2sdram_enable_set,FUNC_2
altera_fpga2sdram_br_ops,VAR_4
dev_err,FUNC_3
dev_info,FUNC_4
dev_warn,FUNC_5
devm_fpga_bridge_create,FUNC_6
devm_kzalloc,FUNC_7
fpga_bridge_register,FUNC_8
fpga_bridge_unregister,FUNC_9
of_property_read_u32,FUNC_10
platform_set_drvdata,FUNC_11
regmap_read,FUNC_12
syscon_regmap_lookup_by_compatible,FUNC_13
alt_fpga_bridge_probe,FUNC_14
pdev,VAR_5
dev,VAR_6
priv,VAR_7
br,VAR_8
enable,VAR_9
sysmgr,VAR_10
ret,VAR_11
