EBUSY,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
_alt_hps2fpga_enable_set,FUNC_2
altera_fpga_of_match,VAR_3
altera_hps2fpga_br_ops,VAR_4
clk_disable_unprepare,FUNC_3
clk_prepare_enable,FUNC_4
dev_err,FUNC_5
dev_info,FUNC_6
dev_warn,FUNC_7
devm_clk_get,FUNC_8
devm_fpga_bridge_create,FUNC_9
fpga_bridge_register,FUNC_10
of_match_device,FUNC_11
of_property_read_u32,FUNC_12
of_reset_control_get_exclusive_by_index,FUNC_13
platform_set_drvdata,FUNC_14
syscon_regmap_lookup_by_compatible,FUNC_15
alt_fpga_bridge_probe,FUNC_16
pdev,VAR_5
dev,VAR_6
priv,VAR_7
of_id,VAR_8
br,VAR_9
enable,VAR_10
ret,VAR_11
