BIT,FUNC_0
COMMAND_RECONFIG,VAR_0
COMMAND_RECONFIG_FLAG_PARTIAL,VAR_1
ENOMEM,VAR_2
ETIMEDOUT,VAR_3
FPGA_MGR_PARTIAL_RECONFIG,VAR_4
NUM_SVC_BUFS,VAR_5
S10_RECONFIG_TIMEOUT,VAR_6
SVC_BUF_SIZE,VAR_7
SVC_STATUS_RECONFIG_REQUEST_OK,VAR_8
dev_dbg,FUNC_1
dev_err,FUNC_2
reinit_completion,FUNC_3
s10_free_buffers,FUNC_4
s10_svc_send_msg,FUNC_5
stratix10_svc_allocate_memory,FUNC_6
stratix10_svc_done,FUNC_7
test_and_clear_bit,FUNC_8
wait_for_completion_interruptible_timeout,FUNC_9
s10_ops_write_init,FUNC_10
mgr,VAR_9
info,VAR_10
buf,VAR_11
count,VAR_12
priv,VAR_13
dev,VAR_14
ctype,VAR_15
kbuf,VAR_16
i,VAR_17
ret,VAR_18
