BugCheck,FUNC_0
FALSE,VAR_0
GdtIdt,VAR_1
LoaderMemoryData,VAR_2
LoaderStartupPcrPage,VAR_3
MACHINE_TYPE_ISA,VAR_4
MM_PAGE_SHIFT,VAR_5
MM_PAGE_SIZE,VAR_6
MempAllocatePageTables,FUNC_1
MmAllocateMemoryWithType,FUNC_2
NUM_GDT,VAR_7
NUM_IDT,VAR_8
PcrBasePage,VAR_9
RtlZeroMemory,FUNC_3
TssBasePage,VAR_10
UiMessageBox,FUNC_4
WinLdrMapSpecialPages,FUNC_5
WinLdrSetupSpecialDataPointers,FUNC_6
WinLdrSetupMachineDependent,FUNC_7
LoaderBlock,VAR_11
TssSize,VAR_12
Pcr,VAR_13
Tss,VAR_14
BlockSize,VAR_15
NumPages,VAR_16
