CCW_CMD_SET_IND_ADAPTER,VAR_0
CCW_FLAG_SLI,VAR_1
ENOMEM,VAR_2
ENOSPC,VAR_3
EOPNOTSUPP,VAR_4
VIRTIO_AIRQ_ISC,VAR_5
VIRTIO_CCW_DOING_SET_IND_ADAPTER,VAR_6
ccw_device_dma_free,FUNC_0
ccw_device_dma_zalloc,FUNC_1
ccw_io_helper,FUNC_2
dev_warn,FUNC_3
get_airq_indicator,FUNC_4
get_summary_indicator,FUNC_5
pr_info,FUNC_6
virtio_ccw_drop_indicators,FUNC_7
virtio_ccw_use_airq,VAR_7
virtio_ccw_register_adapter_ind,FUNC_8
vcdev,VAR_8
vqs,VAR_9
nvqs,VAR_10
ccw,VAR_11
ret,VAR_12
thinint_area,VAR_13
info,VAR_14
