CCW_CMD_SET_VQ,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_2
KVM_VIRTIO_CCW_RING_ALIGN,VAR_3
VIRTIO_CCW_DOING_SET_VQ,VAR_4
ccw_device_dma_free,FUNC_1
ccw_device_dma_zalloc,FUNC_2
ccw_io_helper,FUNC_3
dev_warn,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
list_add,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
to_vc_device,FUNC_10
virtio_ccw_kvm_notify,VAR_5
virtio_ccw_read_vq_conf,FUNC_11
virtqueue_get_avail_addr,FUNC_12
virtqueue_get_desc_addr,FUNC_13
virtqueue_get_used_addr,FUNC_14
virtqueue_get_vring_size,FUNC_15
vring_create_virtqueue,FUNC_16
vring_del_virtqueue,FUNC_17
virtio_ccw_setup_vq,FUNC_18
vdev,VAR_6
i,VAR_7
callback,VAR_8
name,VAR_9
ctx,VAR_10
ccw,VAR_11
vcdev,VAR_12
err,VAR_13
vq,VAR_14
info,VAR_15
queue,VAR_16
flags,VAR_17
may_reduce,VAR_18
