EOF,VAR_0
LC_ALL,VAR_1
LONG_MAX,VAR_2
PATH_MAX,VAR_3
SIGHUP,VAR_4
SIGINT,VAR_5
SIGTERM,VAR_6
atexit,FUNC_0
cleanup,VAR_7
currfile,VAR_8
do_lineno,FUNC_1
do_rexp,FUNC_2
doclean,VAR_9
err,FUNC_3
errno,VAR_10
errx,FUNC_4
fclose,FUNC_5
feof,FUNC_6
fopen,FUNC_7
fputs,FUNC_8
ftello,FUNC_9
get_line,FUNC_10
getopt,FUNC_11
handlesig,VAR_11
infile,VAR_12
infn,VAR_13
isdigit,FUNC_12
kflag,VAR_14
lineno,VAR_15
maxfiles,VAR_16
newfile,FUNC_13
nfiles,VAR_17
optarg,VAR_18
optind,VAR_19
overfile,VAR_20
prefix,VAR_21
printf,FUNC_14
reps,VAR_22
setlocale,FUNC_15
sflag,VAR_23
sigaction,FUNC_16
sigaddset,FUNC_17
sigemptyset,FUNC_18
stdin,VAR_24
strcmp,FUNC_19
strlen,FUNC_20
strtol,FUNC_21
sufflen,VAR_25
toomuch,FUNC_22
truncofs,VAR_26
usage,FUNC_23
main,FUNC_24
argc,VAR_27
argv,VAR_28
sa,VAR_29
i,VAR_30
ch,VAR_31
expr,VAR_32
ep,VAR_33
p,VAR_34
ofp,VAR_35
