CloseHandle,FUNC_0
CreateFileA,FUNC_1
FILE_ATTRIBUTE_NORMAL,VAR_0
FILE_SHARE_READ,VAR_1
FILE_SHARE_WRITE,VAR_2
GENERIC_READ,VAR_3
INVALID_HANDLE_VALUE,VAR_4
OPEN_EXISTING,VAR_5
_O_RDONLY,VAR_6
_close,FUNC_2
_fdopen,FUNC_3
_open_osfhandle,FUNC_4
check_file_status,FUNC_5
fclose,FUNC_6
pt_sec_file_map,FUNC_7
pt_sec_windows_map,FUNC_8
pt_sec_windows_map_success,FUNC_9
pt_section_lock,FUNC_10
pt_section_unlock,FUNC_11
pte_bad_file,VAR_7
pte_internal,VAR_8
pt_section_map,FUNC_12
section,VAR_9
filename,VAR_10
fh,VAR_11
file,VAR_12
fd,VAR_13
errcode,VAR_14
