APR_EINVAL,VAR_0
APR_ENOTIMPL,VAR_1
APR_MAX_SECS_TO_LINGER,VAR_2
APR_RESET_NODELAY,VAR_3
APR_SUCCESS,VAR_4
APR_TCP_NOPUSH_FLAG,VAR_5
IPPROTO_IPV6,VAR_6
IPPROTO_SCTP,VAR_7
IPPROTO_TCP,VAR_8
IPV6_V6ONLY,VAR_9
SCTP_NODELAY,VAR_10
SOL_SOCKET,VAR_11
SO_BROADCAST,VAR_12
SO_DEBUG,VAR_13
SO_KEEPALIVE,VAR_14
SO_LINGER,VAR_15
SO_RCVBUF,VAR_16
SO_REUSEADDR,VAR_17
SO_SNDBUF,VAR_18
TCP_DEFER_ACCEPT,VAR_19
TCP_NODELAY,VAR_20
apr_is_option_set,FUNC_0
apr_set_option,FUNC_1
errno,VAR_21
setsockopt,FUNC_2
soblock,FUNC_3
sononblock,FUNC_4
apr_socket_opt_set,FUNC_5
sock,VAR_22
opt,VAR_23
on,VAR_24
one,VAR_25
rv,VAR_26
