EINVAL,VAR_0
PORT_A,VAR_1
PORT_B,VAR_2
PORT_C,VAR_3
REG_RD,FUNC_0
REG_WR,FUNC_1
clkgen,VAR_4
crisv32_pinmux_alloc,FUNC_2
crisv32_pinmux_init,FUNC_3
memcpy,FUNC_4
pinmux,VAR_5
pinmux_fixed,VAR_6
pinmux_lock,VAR_7
pins,VAR_8
regi_clkgen,VAR_9
regi_pinmux,VAR_10
regk_clkgen_yes,VAR_11
regk_pinmux_yes,VAR_12
rw_clk_ctrl,VAR_13
rw_hwprot,VAR_14
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
crisv32_pinmux_alloc_fixed,FUNC_7
function,VAR_15
ret,VAR_16
saved,VAR_17
flags,VAR_18
hwprot,VAR_19
clk_ctrl,VAR_20
