IPPROTO_SCTP,VAR_0
SOCK_DGRAM,VAR_1
SOCK_SEQPACKET,VAR_2
SOCK_STREAM,VAR_3
display,FUNC_0
errx,FUNC_1
exit,FUNC_2
gather_inet,FUNC_3
gather_sctp,FUNC_4
gather_unix,FUNC_5
getfiles,FUNC_6
getopt,FUNC_7
jail_errmsg,VAR_4
jail_getid,FUNC_8
opt_4,VAR_5
opt_6,VAR_6
opt_L,VAR_7
opt_S,VAR_8
opt_U,VAR_9
opt_c,VAR_10
opt_j,VAR_11
opt_l,VAR_12
opt_q,VAR_13
opt_s,VAR_14
opt_u,VAR_15
opt_v,VAR_16
opt_w,VAR_17
optarg,VAR_18
optind,VAR_19
parse_ports,FUNC_9
parse_protos,FUNC_10
protos,VAR_20
set_default_protos,FUNC_11
usage,FUNC_12
main,FUNC_13
argc,VAR_21
argv,VAR_22
protos_defined,VAR_23
o,VAR_24
i,VAR_25
